status,path,kind,bytes,mtime_epoch
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/real_nirspec_continuum_only_audit.json,result_or_data,330,1781803508
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/real_nirspec_line_only_audit.json,result_or_data,326,1781803510
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/real_nirspec_line_profiles_audit.json,result_or_data,314,1781803511
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/real_smoke.json,result_or_data,550,1781803534
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_gate.json,result_or_data,563,1781803529
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_gate10.json,result_or_data,606,1781803893
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_gate2.json,result_or_data,559,1781803560
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_gate3.json,result_or_data,561,1781803584
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_gate4.json,result_or_data,559,1781803616
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_gate5.json,result_or_data,557,1781803664
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_gate6.json,result_or_data,557,1781803695
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_gate7.json,result_or_data,558,1781803726
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_gate8.json,result_or_data,556,1781803768
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_gate9.json,result_or_data,556,1781803827
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_perm.json,result_or_data,564,1781803623
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_perm10.json,result_or_data,611,1781803901
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_perm5.json,result_or_data,558,1781803672
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_perm6.json,result_or_data,560,1781803703
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_perm7.json,result_or_data,560,1781803734
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_perm8.json,result_or_data,562,1781803776
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_perm9.json,result_or_data,558,1781803836
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/results/synthetic_tune.json,result_or_data,558,1781803641
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/scripts/launch_on_ready_tpu.ps1,code_or_launcher,1694,1781803949
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/scripts/run_tpu_fullspectra_0.sh,code_or_launcher,3058,1781803949
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/scripts/run_tpu_fullspectra_shotgun.ps1,code_or_launcher,8163,1781805428
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/tests/test_censored_loss.py,code_or_launcher,247,1781799668
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/tests/test_no_availability_inputs.py,code_or_launcher,424,1781799668
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_fullspectra_0/train_fullspectra.py,code_or_launcher,6558,1781803949
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/BRANCH_CLOSEOUT.md,documentation,2486,1781812905
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/calibration_smoke.json,result_or_data,2568,1781809022
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/empirical_anchor_0_summary.json,result_or_data,2402,1781811768
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/empirical_anchor_smoke.json,result_or_data,2224,1781811631
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/empirical_anchor_smoke_t04.json,result_or_data,2209,1781811642
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/empirical_mixture_1_summary.json,result_or_data,2722,1781812088
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/empirical_mixture_smoke.json,result_or_data,2696,1781811907
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/empirical_mixture_smoke_k5.json,result_or_data,2557,1781811954
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/empirical_mixture_smoke_k5_t08.json,result_or_data,2542,1781811965
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/forwardlib_calibration_0_summary.json,result_or_data,3296,1781810359
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/forwardlib_debias_1_summary.json,result_or_data,3454,1781810747
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/forwardlib_debias_smoke.json,result_or_data,3276,1781810606
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/forwardlib_pareto_3_summary.json,result_or_data,12480,1781811465
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/forwardlib_pareto_smoke.json,result_or_data,2346,1781811275
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/forwardlib_smoke.json,result_or_data,3160,1781810229
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/forwardlib_zdebias_2_summary.json,result_or_data,4913,1781811050
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/forwardlib_zdebias_smoke.json,result_or_data,4831,1781810902
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/inverse_bhstar_0_summary.json,result_or_data,2484,1781808496
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/inverse_calibration_1_summary.json,result_or_data,2704,1781809141
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/smoke.json,result_or_data,2355,1781808313
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/unknown_cluster_0_summary.json,result_or_data,2639,1781809823
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/results/unknown_cluster_smoke.json,result_or_data,2467,1781809713
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/scripts/run_tpu_empirical_anchor_0.sh,code_or_launcher,309,1781811649
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/scripts/run_tpu_empirical_mixture_1.sh,code_or_launcher,347,1781811973
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/scripts/run_tpu_forwardlib_calibration_0.sh,code_or_launcher,351,1781810237
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/scripts/run_tpu_forwardlib_debias_1.sh,code_or_launcher,366,1781810613
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/scripts/run_tpu_forwardlib_pareto_3.sh,code_or_launcher,487,1781811284
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/scripts/run_tpu_forwardlib_zdebias_2.sh,code_or_launcher,402,1781810910
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/scripts/run_tpu_inverse_bhstar_0.sh,code_or_launcher,335,1781808324
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/scripts/run_tpu_inverse_calibration_1.sh,code_or_launcher,345,1781809029
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/scripts/run_tpu_unknown_cluster_0.sh,code_or_launcher,294,1781809721
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/train_empirical_anchor.py,code_or_launcher,9977,1781811619
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/train_empirical_mixture.py,code_or_launcher,9556,1781811945
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/train_forwardlib_calibration.py,code_or_launcher,9723,1781810219
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/train_forwardlib_debias.py,code_or_launcher,13274,1781810593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/train_forwardlib_pareto.py,code_or_launcher,10299,1781811261
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/train_forwardlib_zdebias.py,code_or_launcher,9141,1781810889
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/train_inverse_bhstar.py,code_or_launcher,16504,1781808299
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/train_inverse_calibration.py,code_or_launcher,14294,1781809013
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_inverse_bhstar_0/train_unknown_cluster.py,code_or_launcher,8600,1781809705
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/README.md,documentation,383,1781796803
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/data/build_lightcone_graphs.py,code_or_launcher,5644,1781796408
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/data/build_neighbor_shards.py,code_or_launcher,976,1781796570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/data/build_spectro_crossmatch.py,code_or_launcher,4362,1781798080
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/data/external/hlsp_jades_jwst_nirspec_goods-n_gratings-line-fluxes_v1.1_catalog.fits,other,993600,1781795918
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/data/external/hlsp_jades_jwst_nirspec_goods-n_prism-line-fluxes_v1.1_catalog.fits,other,1134720,1781795918
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/data/external/hlsp_jades_jwst_nirspec_goods-s_gratings-line-fluxes_v1.1_catalog.fits,other,1586880,1781795919
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/data/external/hlsp_jades_jwst_nirspec_goods-s_prism-line-fluxes_v1.1_catalog.fits,other,1805760,1781795921
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/data/synthetic_lightcone_injection.py,code_or_launcher,1442,1781796598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/models/graph_dlinoss_operator.py,code_or_launcher,1271,1781796570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/models/time_evolution_dampers.py,code_or_launcher,425,1781796570
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/results/lightcone_smoke.json,result_or_data,540,1781796734
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/results/spectro_mask.json,result_or_data,558,1781796731
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/results/spectro_redshift.json,result_or_data,554,1781796727
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/results/spectro_smoke.json,result_or_data,551,1781796712
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/results/synthetic_graph_gate.json,result_or_data,542,1781796606
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/results/synthetic_graph_smoke.json,result_or_data,544,1781796587
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/results/synthetic_redshift.json,result_or_data,541,1781796616
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/results/synthetic_redshift2.json,result_or_data,540,1781796653
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/results/synthetic_spatial.json,result_or_data,541,1781796619
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/results/synthetic_spatial2.json,result_or_data,543,1781796656
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/sample_x1d.fits,other,25920,1781798056
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/scripts/launch_on_ready_tpu.ps1,code_or_launcher,1899,1781796803
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/scripts/run_tpu_lightcone_spectro_0.sh,code_or_launcher,5512,1781796803
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/tests/test_lightcone_controls.py,code_or_launcher,381,1781796698
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/tests/test_spectro_crossmatch.py,code_or_launcher,230,1781796698
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/train_graph_dlinoss.py,code_or_launcher,4987,1781796641
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_lightcone_spectro_0/train_spectro_dlinoss.py,code_or_launcher,5028,1781796698
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/.gitignore,other,184,1781758746
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/AQ-JWST-DLINOSS-LRD-OPTIME-0_BASELINE_LEAKAGE_AUDIT.md,documentation,2205,1781788902
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/AQ-JWST-DLINOSS-LRD-OPTIME-0_PROMOTION_CANDIDATE_NOERR_0_NEGATIVE_CONTROL.md,documentation,2559,1781792964
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/IMPLEMENTATION_PLAN.md,documentation,16120,1781758958
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/LAUNCH_MEMO_2026-06-18.md,documentation,5459,1781788902
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/README.md,documentation,4384,1781790688
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/configs/__init__.py,code_or_launcher,63,1781759036
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/configs/mvp_jades.yaml,configuration,2409,1781789151
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/configs/schema.py,code_or_launcher,1045,1781788021
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/data/__init__.py,code_or_launcher,55,1781759036
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/data/build_lrd_candidates.py,code_or_launcher,8560,1781759650
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/data/build_matched_controls.py,code_or_launcher,13815,1781788606
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/data/build_time_bins.py,code_or_launcher,864,1781758841
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/data/catalog_schema.py,code_or_launcher,2542,1781758746
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/data/fetch_jades_catalog.py,code_or_launcher,5839,1781759225
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/data/filters_jades.py,code_or_launcher,2137,1781758746
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/data/make_npz_shards.py,code_or_launcher,5885,1781790974
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/data/synthetic_injection.py,code_or_launcher,2618,1781760314
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/data/validate_catalog.py,code_or_launcher,1247,1781758746
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/__init__.py,code_or_launcher,58,1781759036
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/eval_ablations.py,code_or_launcher,1100,1781758891
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/eval_group_split_audit.py,code_or_launcher,1600,1781790939
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/eval_label_leakage.py,code_or_launcher,3016,1781790939
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/eval_match_balance.py,code_or_launcher,2012,1781758746
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/eval_operator_divergence.py,code_or_launcher,1329,1781759983
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/eval_phase_density.py,code_or_launcher,852,1781758891
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/eval_promotion_gate.py,code_or_launcher,2191,1781788094
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/eval_synthetic_recovery.py,code_or_launcher,1889,1781758746
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/eval_time_recoverability.py,code_or_launcher,1082,1781758891
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/eval/split_utils.py,code_or_launcher,1321,1781790939
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/models/__init__.py,code_or_launcher,58,1781759036
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/models/dlinoss_operator.py,code_or_launcher,1080,1781758841
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/models/losses.py,code_or_launcher,546,1781758841
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/models/sed_encoder.py,code_or_launcher,1041,1781788543
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/candidate_table.csv,result_or_data,459457358,1781759690
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/control_ablation_table.csv,result_or_data,1296,1781759993
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/label_leakage.json,result_or_data,206,1781759956
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/label_leakage_brutal_flux_only.json,result_or_data,165,1781791278
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/label_leakage_error_balanced.json,result_or_data,242,1781791279
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/label_leakage_nomask.json,result_or_data,225,1781791274
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/label_leakage_nomorph.json,result_or_data,225,1781791272
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/label_leakage_nomorph_nomask.json,result_or_data,210,1781791275
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/label_leakage_nomorph_nomask_noerr.json,result_or_data,195,1781791277
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/label_leakage_strict.json,result_or_data,240,1781791281
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/label_leakage_synthetic.json,result_or_data,204,1781759045
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/match_balance.json,result_or_data,1055,1781759918
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/matched_controls.csv,result_or_data,19412345,1781759906
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/matched_controls_compact.csv,result_or_data,17247295,1781760574
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/matched_controls_error_balanced.csv,result_or_data,780754,1781791268
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/matched_controls_strict.csv,result_or_data,4999407,1781791149
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/operator_divergence.json,result_or_data,225,1781759048
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/operator_divergence_real_smoke.json,result_or_data,187,1781759992
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/operator_divergence_synthetic_prelaunch.json,result_or_data,225,1781760593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/phase_density_vs_redshift.csv,result_or_data,283,1781759918
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/promotion_gate_strict.json,result_or_data,454,1781791281
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/run_manifest.json,result_or_data,227339,1781759474
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/schema_validation.json,result_or_data,188,1781759940
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/schema_validation_compact.json,result_or_data,195,1781760577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/schema_validation_error_balanced.json,result_or_data,199,1781791271
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/schema_validation_launch.json,result_or_data,303,1781760576
